name,DATE,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
New York City,20181202,12.8,6.1,9.7,12.8,2.9,8,9.1,96,7.243,100,91.67,rain,0,0,26.6,31.5,34.6,1008,100,5.9,22.9,1.9,1,,20181202T07:01:47,20181202T16:28:59,0.84,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,72055399999,KEWR,KLGA,DEAN4,72502014734,KJRB,KNYC,F1417,72503014732"
New York City,20181203,12.9,7.9,11.1,12.9,5.7,10.5,6.2,73.4,0.23,100,4.17,rain,0,0,57.2,27.8,267.2,1004.3,61.8,15,220.4,19.2,5,,20181203T07:02:47,20181203T16:28:47,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72505394728,72055399999,KEWR,KLGA,72502014734,KJRB,C1735,KNYC,F1417,72503014732"
New York City,20181204,7.9,1.6,4.9,7.9,-2,3,-4.6,51.3,0.23,100,4.17,rain,0,0,92.5,18.5,323.6,1014,30.8,16,283.5,24.5,5,,20181204T07:03:45,20181204T16:28:38,0.91,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"WALN4,72505394728,72055399999,KLGA,C1735,KJRB,KNYC,F1417,72503014732"
New York City,20181205,3.8,-0.1,1.9,3.8,-4.8,-1.2,-5.9,56.2,0,0,0,,0,0,33.7,25.8,37.6,1018.8,7.7,16,72.8,6.3,4,,20181205T07:04:43,20181205T16:28:31,0.94,Clear,Clear conditions throughout the day.,clear-day,"WALN4,72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20181206,5.5,-0.7,2.5,2.2,-3.9,-1.6,-4.4,60.9,0.23,100,4.17,rain,0,0,85.1,29.4,254.8,1022,33.4,16,81.8,7,4,,20181206T07:05:39,20181206T16:28:26,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"WALN4,72505394728,72055399999,KEWR,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20181207,6,-0.7,3,5.5,-4,0.4,-6.7,50,0,0,0,,0,0,79.6,24.1,288.5,1026.9,14.4,16,117.4,10.1,5,,20181207T07:06:34,20181207T16:28:23,0,Clear,Clear conditions throughout the day.,clear-day,"WALN4,72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20181208,3.7,-2.9,0.1,1.3,-7.8,-3.6,-7.7,56.1,1.628,100,16.67,"rain,snow",0,0,81.7,24.1,264.7,1032.6,32.2,15.9,251.2,21.6,5,,20181208T07:07:28,20181208T16:28:22,0.05,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"72505394728,72055399999,KLGA,KJRB,C1735,KNYC,F1417,72503014732"
New York City,20181209,2.8,-0.7,1,2.2,-4,-1.5,-6.6,56.9,1.168,100,4.17,rain,0,0,96.1,14.9,268.1,1029.2,1.2,16,237,20.3,3,,20181209T07:08:20,20181209T16:28:24,0.08,Rain,Clear conditions throughout the day with afternoon rain.,rain,"WALN4,72505394728,72055399999,KLGA,C1735,KJRB,KNYC,F1417,72503014732"
New York City,20181210,6.5,-0.1,2.6,5,-3.7,-0.2,-5.2,56.8,0.469,100,4.17,"rain,snow",0,0,55.4,24.1,43.7,1020.5,1.6,16,112.4,9.5,5,,20181210T07:09:11,20181210T16:28:29,0.11,"Snow, Rain",Clear conditions throughout the day with morning rain or snow.,rain,"WALN4,72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20181211,6.6,0.5,2.7,4.7,-3.3,-0.1,-3.7,63.1,0.699,100,4.17,rain,0,0,68.4,14.7,45.5,1018.9,20.5,15.9,83.2,7,3,,20181211T07:10:00,20181211T16:28:35,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"WALN4,72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20181212,6,1.1,3.2,3.6,-2.3,0.4,-3.9,59.8,0.69,100,12.5,rain,0,0,72,18.4,277.7,1020.2,52.8,15.9,56.3,4.9,4,,20181212T07:10:48,20181212T16:28:44,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"WALN4,72502594741,72505394728,72055399999,KLGA,72502014734,74486094789,KJRB,KNYC,F1417,72503014732"
New York City,20181213,5.6,1.6,3.4,2,-3.9,-1.2,-0.6,76,0.301,100,25,rain,0,0,68.4,27.6,42.9,1029.4,78.9,15.8,178.4,15.5,1,,20181213T07:11:34,20181213T16:28:55,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,72055399999,KLGA,KJRB,C1735,KNYC,F1417,72503014732"
New York City,20181214,10,5,8.1,10,0.8,6.2,5.7,85.2,1.76,100,20.83,rain,0,0,64.8,22.4,42.2,1029.8,96.7,15.9,34.8,3,2,,20181214T07:12:19,20181214T16:29:08,0.24,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20181215,10.6,7.9,9.5,10.6,5.4,8.3,7.1,86,4.205,100,37.5,rain,0,0,38.7,26,42.3,1021,83.5,12.5,21.5,1.8,1,,20181215T07:13:01,20181215T16:29:24,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"WALN4,72505394728,72055399999,KEWR,KLGA,72502014734,KJRB,KNYC,F1417,72503014732"
New York City,20181216,8.3,3.3,5.2,4.7,-1.6,1.3,3.4,88.5,17.6,100,79.17,rain,0,0,57.3,40.6,29.7,1013.5,100,11.6,12.5,1.1,0,,20181216T07:13:42,20181216T16:29:42,0.3,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20181217,9.3,3.8,5.9,7.8,1,4.2,0.4,69.6,0.267,100,12.5,rain,0,0,64.8,24.9,299.3,1007.6,85.5,16,67.5,5.7,4,,20181217T07:14:22,20181217T16:30:02,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,72055399999,KEWR,KLGA,72502014734,KJRB,KNYC,F1417,72503014732"
New York City,20181218,5,-1.2,2.4,3.8,-4.1,0,-7.5,48.7,0.69,100,12.5,"rain,snow",0,0,82.1,11.6,312.2,1016.4,28.5,16,113.8,9.9,5,,20181218T07:14:59,20181218T16:30:24,0.37,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"WALN4,72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20181219,6.7,-1.7,2,4.8,-6.8,-1.1,-5.2,59.4,0,0,0,,0,0,81.4,22.1,253.1,1021.1,0.9,16,97,8.3,4,,20181219T07:15:34,20181219T16:30:48,0.4,Clear,Clear conditions throughout the day.,clear-day,"WALN4,72505394728,72055399999,KEWR,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20181220,10.5,3.3,6,10.5,0.9,4,2.6,79.9,3.129,100,33.33,rain,0,0,63,33.3,12.7,1017.8,45.6,15.4,46.4,3.8,3,,20181220T07:16:08,20181220T16:31:15,0.43,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20181221,14.5,11.2,13,14.5,11.2,13,12.5,96.5,36.043,100,75,rain,0,0,56.4,24.3,132.7,997.2,94.6,11.9,15.2,1.2,1,,20181221T07:16:40,20181221T16:31:43,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,72055399999,C9476,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20181222,11.2,5.6,8.1,11.2,3.1,7,2.7,69.8,0.258,100,12.5,rain,0,0,64.5,18.4,289.8,1000.6,90.1,15.7,181.6,15.5,2,,20181222T07:17:09,20181222T16:32:14,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72505394728,72055399999,KLGA,KJRB,C1735,KNYC,F1417,72503014732"
New York City,20181223,8.2,3.3,5.3,6.3,0.8,3.7,-3.1,55.1,0,0,0,,0,0,72.4,15.8,276.6,1019.3,25,16,238.8,20.6,5,,20181223T07:17:37,20181223T16:32:47,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"WALN4,72505394728,72055399999,KEWR,KLGA,72502014734,C1735,KJRB,KNYC,F1417,72503014732"
New York City,20181224,7.1,2.8,4.4,5.7,0.1,1.9,-0.1,74.1,2.034,100,45.83,rain,0.1,0.1,56.6,25.9,263.6,1018.3,79.6,15.7,49.7,4.2,4,,20181224T07:18:02,20181224T16:33:22,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"WALN4,72505394728,72055399999,KLGA,KJRB,KNYC,F1417,D2180,72503014732"
New York City,20181225,6.6,1.2,3.3,4,-3,0.9,-4.7,56.4,0,0,0,,0,0,40.7,16.6,267.6,1025.1,34.2,16,95.5,8.1,4,,20181225T07:18:26,20181225T16:33:58,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,D2180,KNYC,F1417,72503014732"
New York City,20181226,7.7,0.1,3.9,5.7,-4.6,1.1,-3.8,58.1,0,0,0,,0,0,27.7,18.2,259.7,1031.3,41.2,15.9,114.7,9.9,4,,20181226T07:18:47,20181226T16:34:37,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"WALN4,72505394728,72055399999,KEWR,KLGA,72502014734,KJRB,D2180,KNYC,F1417,72503014732"
New York City,20181227,8.2,4.3,5.6,7.7,0.4,3.3,-1.3,61.9,0.23,100,4.17,rain,0,0,57.6,18.4,111.3,1035.1,44,16,124,10.5,5,,20181227T07:19:06,20181227T16:35:18,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"WALN4,72505394728,72055399999,KLGA,KJRB,C1735,KNYC,F1417,72503014732"
New York City,20181228,15,6.2,10.7,15,3.2,10.1,9.7,93.5,20.26,100,66.67,rain,0,0,44.6,16.6,202.2,1018.9,100,10.3,12.4,1.1,1,,20181228T07:19:23,20181228T16:36:00,0.71,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20181229,12.9,5.6,9.9,12.9,5.2,9.5,3.4,65.9,1.398,100,16.67,rain,0,0,74,26,285.6,1016.3,45.2,16,94.2,8.2,4,,20181229T07:19:38,20181229T16:36:44,0.75,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain in the morning and afternoon.,rain,"WALN4,72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20181230,4.9,2.1,3.7,4.9,-1,2.1,-1.8,67.6,0,0,0,,0,0,25.9,13,104.5,1023.6,73.1,15.9,35.7,3,2,,20181230T07:19:50,20181230T16:37:30,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"WALN4,72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20181231,7.9,3.4,5.8,5.6,0.9,4.1,2.8,81.5,19.877,100,41.67,rain,0,0,41.7,18.4,144.4,1024.2,70.8,14.3,180.2,15.6,2,,20181231T07:20:01,20181231T16:38:18,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,72055399999,KLGA,KJRB,C1735,KNYC,F1417,72503014732"
New York City,20190101,13.9,6.1,10.5,13.9,5.1,10.2,5.3,72.1,8.97,100,33.33,rain,0,0,71.7,29.5,283.8,1010.9,66.9,14.9,64.5,5.5,4,,20190101T07:20:09,20190101T16:39:07,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72505394728,72055399999,C9476,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20190102,5.5,2.8,3.9,4.5,-0.3,1.7,-3.4,59.2,0,0,0,,0,0,31.7,14.8,115.1,1024.9,33.3,15.9,77.9,6.8,4,,20190102T07:20:15,20190102T16:39:58,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"WALN4,72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20190103,7.7,3.8,5.7,7,0.7,3.8,-0.2,66.8,0,0,0,,0,0,40.7,20.5,275.4,1015,70.8,16,56.3,4.8,3,,20190103T07:20:18,20190103T16:40:51,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"WALN4,72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20190104,7.2,2.2,4.8,7.2,-1.3,2.1,-0.2,70.1,0.23,100,4.17,rain,0,0,59,26,253.3,1014.5,4.5,16,68.2,5.7,3,,20190104T07:20:20,20190104T16:41:45,0.95,Rain,Clear conditions throughout the day with early morning rain.,rain,"WALN4,72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20190105,7.9,6.2,7.1,7.9,2.5,4.9,5.5,90.1,5.224,100,75,rain,0,0,48,29.6,20.8,1001.5,80.5,12.6,18.3,1.5,1,,20190105T07:20:19,20190105T16:42:40,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"WALN4,72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
New York City,20190106,9.9,1.6,6.1,9.4,-0.7,4.4,-1.6,59.1,0,0,0,,0,0,64.7,18.3,285.4,1014.4,58.2,16,53.3,4.7,3,,20190106T07:20:16,20190106T16:43:37,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"WALN4,72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
